Starting Shell Script
Started python script.
INFO:root:Set SLURM handle signals.
INFO:root:
    | Name                           | Type            | Params
Epoch 1:  85%|████████▌ | 826/967 [56:15<09:32,  4.06s/it, d_loss=7.51e-7, g_loss=772, loss=362.575, v_num=1]Epoch 1:  85%|████████▌ | 826/967 [56:15<09:32,  4.06s/it, d_loss=2.33e-6, g_loss=752, loss=365.396, v_num=1]training discriminators
Epoch 1:  86%|████████▌ | 827/967 [56:19<09:28,  4.06s/it, d_loss=2.33e-6, g_loss=752, loss=365.396, v_num=1]Epoch 1:  86%|████████▌ | 827/967 [56:19<09:28,  4.06s/it, d_loss=5.66e-7, g_loss=716, loss=365.380, v_num=1]training discriminators
Epoch 1:  86%|████████▌ | 828/967 [56:23<09:23,  4.06s/it, d_loss=5.66e-7, g_loss=716, loss=365.380, v_num=1]Epoch 1:  86%|████████▌ | 828/967 [56:23<09:23,  4.06s/it, d_loss=2.78e-6, g_loss=752, loss=368.200, v_num=1]training discriminators
Epoch 1:  86%|████████▌ | 829/967 [56:27<09:20,  4.06s/it, d_loss=2.78e-6, g_loss=752, loss=368.200, v_num=1]Epoch 1:  86%|████████▌ | 829/967 [56:27<09:20,  4.06s/it, d_loss=2.75e-7, g_loss=732, loss=368.325, v_num=1]training discriminators
Epoch 1:  86%|████████▌ | 830/967 [56:31<09:15,  4.06s/it, d_loss=2.75e-7, g_loss=732, loss=368.325, v_num=1]Epoch 1:  86%|████████▌ | 830/967 [56:31<09:15,  4.06s/it, d_loss=6.76e-7, g_loss=752, loss=371.146, v_num=1]training discriminators
Epoch 1:  86%|████████▌ | 831/967 [56:35<09:12,  4.06s/it, d_loss=6.76e-7, g_loss=752, loss=371.146, v_num=1]Epoch 1:  86%|████████▌ | 831/967 [56:35<09:12,  4.06s/it, d_loss=7.41e-7, g_loss=705, loss=371.097, v_num=1]training discriminators
Epoch 1:  86%|████████▌ | 832/967 [56:39<09:08,  4.06s/it, d_loss=7.41e-7, g_loss=705, loss=371.097, v_num=1]Epoch 1:  86%|████████▌ | 832/967 [56:39<09:08,  4.06s/it, d_loss=4.87e-7, g_loss=738, loss=371.414, v_num=1]training discriminators
Epoch 1:  86%|████████▌ | 833/967 [56:43<09:04,  4.06s/it, d_loss=4.87e-7, g_loss=738, loss=371.414, v_num=1]Epoch 1:  86%|████████▌ | 833/967 [56:43<09:04,  4.06s/it, d_loss=1.81e-7, g_loss=720, loss=370.994, v_num=1]training discriminators
Epoch 1:  86%|████████▌ | 834/967 [56:47<08:59,  4.06s/it, d_loss=1.81e-7, g_loss=720, loss=370.994, v_num=1]Epoch 1:  86%|████████▌ | 834/967 [56:47<08:59,  4.06s/it, d_loss=2.43e-7, g_loss=738, loss=371.311, v_num=1]training discriminators
Epoch 1:  86%|████████▋ | 835/967 [56:51<08:56,  4.07s/it, d_loss=2.43e-7, g_loss=738, loss=371.311, v_num=1]Epoch 1:  86%|████████▋ | 835/967 [56:51<08:56,  4.07s/it, d_loss=3.94e-7, g_loss=748, loss=371.423, v_num=1]training discriminators
Epoch 1:  86%|████████▋ | 836/967 [56:55<08:52,  4.06s/it, d_loss=3.94e-7, g_loss=748, loss=371.423, v_num=1]Epoch 1:  86%|████████▋ | 836/967 [56:55<08:52,  4.06s/it, d_loss=1.65e-7, g_loss=738, loss=371.741, v_num=1]training discriminators
Epoch 1:  87%|████████▋ | 837/967 [57:00<08:48,  4.07s/it, d_loss=1.65e-7, g_loss=738, loss=371.741, v_num=1]Epoch 1:  87%|████████▋ | 837/967 [57:00<08:48,  4.07s/it, d_loss=4.36e-7, g_loss=738, loss=371.843, v_num=1]training discriminators
Epoch 1:  87%|████████▋ | 838/967 [57:04<08:44,  4.06s/it, d_loss=4.36e-7, g_loss=738, loss=371.843, v_num=1]Epoch 1:  87%|████████▋ | 838/967 [57:04<08:44,  4.06s/it, d_loss=5.24e-7, g_loss=738, loss=372.160, v_num=1]training discriminators
Epoch 1:  87%|████████▋ | 839/967 [57:08<08:40,  4.07s/it, d_loss=5.24e-7, g_loss=738, loss=372.160, v_num=1]Epoch 1:  87%|████████▋ | 839/967 [57:08<08:40,  4.07s/it, d_loss=7.05e-7, g_loss=719, loss=371.476, v_num=1]training discriminators
Epoch 1:  87%|████████▋ | 840/967 [57:12<08:36,  4.06s/it, d_loss=7.05e-7, g_loss=719, loss=371.476, v_num=1]Epoch 1:  87%|████████▋ | 840/967 [57:12<08:36,  4.06s/it, d_loss=2.2e-7, g_loss=738, loss=371.793, v_num=1] training discriminators
Epoch 1:  87%|████████▋ | 841/967 [57:16<08:32,  4.07s/it, d_loss=2.2e-7, g_loss=738, loss=371.793, v_num=1]Epoch 1:  87%|████████▋ | 841/967 [57:16<08:32,  4.07s/it, d_loss=4.99e-7, g_loss=753, loss=372.225, v_num=1]training discriminators
Epoch 1:  87%|████████▋ | 842/967 [57:20<08:28,  4.06s/it, d_loss=4.99e-7, g_loss=753, loss=372.225, v_num=1]Epoch 1:  87%|████████▋ | 842/967 [57:20<08:28,  4.06s/it, d_loss=1.16e-6, g_loss=723, loss=372.396, v_num=1]training discriminators
Epoch 1:  87%|████████▋ | 843/967 [57:24<08:24,  4.07s/it, d_loss=1.16e-6, g_loss=723, loss=372.396, v_num=1]Epoch 1:  87%|████████▋ | 843/967 [57:24<08:24,  4.07s/it, d_loss=2.03e-6, g_loss=747, loss=372.370, v_num=1]training discriminators
Epoch 1:  87%|████████▋ | 844/967 [57:28<08:19,  4.06s/it, d_loss=2.03e-6, g_loss=747, loss=372.370, v_num=1]Epoch 1:  87%|████████▋ | 844/967 [57:28<08:19,  4.06s/it, d_loss=5.8e-7, g_loss=723, loss=372.542, v_num=1] training discriminators
Epoch 1:  87%|████████▋ | 845/967 [57:32<08:15,  4.06s/it, d_loss=5.8e-7, g_loss=723, loss=372.542, v_num=1]Epoch 1:  87%|████████▋ | 845/967 [57:32<08:15,  4.06s/it, d_loss=8.45e-7, g_loss=712, loss=372.773, v_num=1]training discriminators
Epoch 1:  87%|████████▋ | 846/967 [57:36<08:10,  4.06s/it, d_loss=8.45e-7, g_loss=712, loss=372.773, v_num=1]Epoch 1:  87%|████████▋ | 846/967 [57:36<08:10,  4.06s/it, d_loss=6.53e-7, g_loss=723, loss=372.944, v_num=1]training discriminators
Epoch 1:  88%|████████▊ | 847/967 [57:40<08:07,  4.06s/it, d_loss=6.53e-7, g_loss=723, loss=372.944, v_num=1]Epoch 1:  88%|████████▊ | 847/967 [57:40<08:07,  4.06s/it, d_loss=4.03e-7, g_loss=763, loss=372.826, v_num=1]training discriminators
Epoch 1:  88%|████████▊ | 848/967 [57:44<08:02,  4.06s/it, d_loss=4.03e-7, g_loss=763, loss=372.826, v_num=1]Epoch 1:  88%|████████▊ | 848/967 [57:44<08:02,  4.06s/it, d_loss=1.2e-6, g_loss=723, loss=372.997, v_num=1] training discriminators
Epoch 1:  88%|████████▊ | 849/967 [57:48<07:58,  4.06s/it, d_loss=1.2e-6, g_loss=723, loss=372.997, v_num=1]Epoch 1:  88%|████████▊ | 849/967 [57:48<07:58,  4.06s/it, d_loss=5.63e-7, g_loss=737, loss=373.056, v_num=1]training discriminators
Epoch 1:  88%|████████▊ | 850/967 [57:52<07:54,  4.05s/it, d_loss=5.63e-7, g_loss=737, loss=373.056, v_num=1]Epoch 1:  88%|████████▊ | 850/967 [57:52<07:54,  4.05s/it, d_loss=5.58e-7, g_loss=723, loss=373.227, v_num=1]training discriminators
Epoch 1:  88%|████████▊ | 851/967 [57:56<07:51,  4.06s/it, d_loss=5.58e-7, g_loss=723, loss=373.227, v_num=1]Epoch 1:  88%|████████▊ | 851/967 [57:56<07:51,  4.06s/it, d_loss=3.58e-7, g_loss=748, loss=373.308, v_num=1]training discriminators
Epoch 1:  88%|████████▊ | 852/967 [58:00<07:46,  4.06s/it, d_loss=3.58e-7, g_loss=748, loss=373.308, v_num=1]Epoch 1:  88%|████████▊ | 852/967 [58:00<07:46,  4.06s/it, d_loss=4.49e-7, g_loss=725, loss=372.469, v_num=1]training discriminators
Epoch 1:  88%|████████▊ | 853/967 [58:04<07:43,  4.06s/it, d_loss=4.49e-7, g_loss=725, loss=372.469, v_num=1]Epoch 1:  88%|████████▊ | 853/967 [58:04<07:43,  4.06s/it, d_loss=8.29e-7, g_loss=758, loss=372.521, v_num=1]training discriminators
Epoch 1:  88%|████████▊ | 854/967 [58:09<07:38,  4.06s/it, d_loss=8.29e-7, g_loss=758, loss=372.521, v_num=1]Epoch 1:  88%|████████▊ | 854/967 [58:09<07:38,  4.06s/it, d_loss=8.3e-7, g_loss=725, loss=371.681, v_num=1] training discriminators
Epoch 1:  88%|████████▊ | 855/967 [58:13<07:34,  4.06s/it, d_loss=8.3e-7, g_loss=725, loss=371.681, v_num=1]Epoch 1:  88%|████████▊ | 855/967 [58:13<07:34,  4.06s/it, d_loss=7.96e-7, g_loss=702, loss=372.014, v_num=1]training discriminators
Epoch 1:  89%|████████▊ | 856/967 [58:17<07:30,  4.06s/it, d_loss=7.96e-7, g_loss=702, loss=372.014, v_num=1]Epoch 1:  89%|████████▊ | 856/967 [58:17<07:30,  4.06s/it, d_loss=8.43e-7, g_loss=725, loss=371.176, v_num=1]training discriminators
Epoch 1:  89%|████████▊ | 857/967 [58:21<07:27,  4.06s/it, d_loss=8.43e-7, g_loss=725, loss=371.176, v_num=1]Epoch 1:  89%|████████▊ | 857/967 [58:21<07:27,  4.06s/it, d_loss=9.58e-7, g_loss=731, loss=370.834, v_num=1]training discriminators
Epoch 1:  89%|████████▊ | 858/967 [58:25<07:22,  4.06s/it, d_loss=9.58e-7, g_loss=731, loss=370.834, v_num=1]Epoch 1:  89%|████████▊ | 858/967 [58:25<07:22,  4.06s/it, d_loss=9.71e-7, g_loss=725, loss=369.996, v_num=1]training discriminators
Epoch 1:  89%|████████▉ | 859/967 [58:29<07:18,  4.06s/it, d_loss=9.71e-7, g_loss=725, loss=369.996, v_num=1]Epoch 1:  89%|████████▉ | 859/967 [58:29<07:18,  4.06s/it, d_loss=3.65e-7, g_loss=737, loss=370.129, v_num=1]training discriminators
Epoch 1:  89%|████████▉ | 860/967 [58:33<07:14,  4.06s/it, d_loss=3.65e-7, g_loss=737, loss=370.129, v_num=1]Epoch 1:  89%|████████▉ | 860/967 [58:33<07:14,  4.06s/it, d_loss=2.6e-7, g_loss=725, loss=369.291, v_num=1] training discriminators
Epoch 1:  89%|████████▉ | 861/967 [58:37<07:10,  4.06s/it, d_loss=2.6e-7, g_loss=725, loss=369.291, v_num=1]Epoch 1:  89%|████████▉ | 861/967 [58:37<07:10,  4.06s/it, d_loss=5.87e-7, g_loss=702, loss=368.591, v_num=1]training discriminators
Epoch 1:  89%|████████▉ | 862/967 [58:41<07:06,  4.06s/it, d_loss=5.87e-7, g_loss=702, loss=368.591, v_num=1]Epoch 1:  89%|████████▉ | 862/967 [58:41<07:06,  4.06s/it, d_loss=5.5e-7, g_loss=731, loss=368.236, v_num=1] training discriminators
Epoch 1:  89%|████████▉ | 863/967 [58:45<07:02,  4.06s/it, d_loss=5.5e-7, g_loss=731, loss=368.236, v_num=1]Epoch 1:  89%|████████▉ | 863/967 [58:45<07:02,  4.06s/it, d_loss=1.09e-6, g_loss=759, loss=368.940, v_num=1]training discriminators
Epoch 1:  89%|████████▉ | 864/967 [58:49<06:57,  4.06s/it, d_loss=1.09e-6, g_loss=759, loss=368.940, v_num=1]Epoch 1:  89%|████████▉ | 864/967 [58:49<06:57,  4.06s/it, d_loss=4.07e-7, g_loss=731, loss=368.585, v_num=1]training discriminators
Epoch 1:  89%|████████▉ | 865/967 [58:53<06:54,  4.06s/it, d_loss=4.07e-7, g_loss=731, loss=368.585, v_num=1]Epoch 1:  89%|████████▉ | 865/967 [58:53<06:54,  4.06s/it, d_loss=6.98e-7, g_loss=787, loss=368.883, v_num=1]training discriminators
Epoch 1:  90%|████████▉ | 866/967 [58:57<06:49,  4.06s/it, d_loss=6.98e-7, g_loss=787, loss=368.883, v_num=1]Epoch 1:  90%|████████▉ | 866/967 [58:57<06:49,  4.06s/it, d_loss=2.51e-7, g_loss=731, loss=368.528, v_num=1]training discriminators
Epoch 1:  90%|████████▉ | 867/967 [59:01<06:45,  4.06s/it, d_loss=2.51e-7, g_loss=731, loss=368.528, v_num=1]Epoch 1:  90%|████████▉ | 867/967 [59:01<06:45,  4.06s/it, d_loss=6e-7, g_loss=767, loss=368.856, v_num=1]   training discriminators
Epoch 1:  90%|████████▉ | 868/967 [59:05<06:41,  4.06s/it, d_loss=6e-7, g_loss=767, loss=368.856, v_num=1]Epoch 1:  90%|████████▉ | 868/967 [59:05<06:41,  4.06s/it, d_loss=1.9e-6, g_loss=731, loss=368.501, v_num=1]training discriminators
Epoch 1:  90%|████████▉ | 869/967 [59:09<06:38,  4.06s/it, d_loss=1.9e-6, g_loss=731, loss=368.501, v_num=1]Epoch 1:  90%|████████▉ | 869/967 [59:09<06:38,  4.06s/it, d_loss=2.58e-7, g_loss=726, loss=368.366, v_num=1]training discriminators
Epoch 1:  90%|████████▉ | 870/967 [59:13<06:33,  4.06s/it, d_loss=2.58e-7, g_loss=726, loss=368.366, v_num=1]Epoch 1:  90%|████████▉ | 870/967 [59:13<06:33,  4.06s/it, d_loss=2.88e-7, g_loss=731, loss=368.011, v_num=1]training discriminators
Epoch 1:  90%|█████████ | 871/967 [59:18<06:29,  4.06s/it, d_loss=2.88e-7, g_loss=731, loss=368.011, v_num=1]Epoch 1:  90%|█████████ | 871/967 [59:18<06:29,  4.06s/it, d_loss=1.24e-6, g_loss=769, loss=368.520, v_num=1]training discriminators
Epoch 1:  90%|█████████ | 872/967 [59:22<06:25,  4.06s/it, d_loss=1.24e-6, g_loss=769, loss=368.520, v_num=1]Epoch 1:  90%|█████████ | 872/967 [59:22<06:25,  4.06s/it, d_loss=3.24e-7, g_loss=760, loss=368.604, v_num=1]training discriminators
Epoch 1:  90%|█████████ | 873/967 [59:26<06:21,  4.06s/it, d_loss=3.24e-7, g_loss=760, loss=368.604, v_num=1]Epoch 1:  90%|█████████ | 873/967 [59:26<06:21,  4.06s/it, d_loss=4.15e-7, g_loss=750, loss=368.514, v_num=1]training discriminators
Epoch 1:  90%|█████████ | 874/967 [59:30<06:17,  4.06s/it, d_loss=4.15e-7, g_loss=750, loss=368.514, v_num=1]Epoch 1:  90%|█████████ | 874/967 [59:30<06:17,  4.06s/it, d_loss=7.33e-7, g_loss=760, loss=368.598, v_num=1]training discriminators
Epoch 1:  90%|█████████ | 875/967 [59:34<06:13,  4.06s/it, d_loss=7.33e-7, g_loss=760, loss=368.598, v_num=1]Epoch 1:  90%|█████████ | 875/967 [59:34<06:13,  4.06s/it, d_loss=7.75e-7, g_loss=721, loss=368.088, v_num=1]training discriminators
Epoch 1:  91%|█████████ | 876/967 [59:38<06:09,  4.06s/it, d_loss=7.75e-7, g_loss=721, loss=368.088, v_num=1]Epoch 1:  91%|█████████ | 876/967 [59:38<06:09,  4.06s/it, d_loss=4.76e-7, g_loss=760, loss=368.172, v_num=1]training discriminators
Epoch 1:  91%|█████████ | 877/967 [59:42<06:05,  4.06s/it, d_loss=4.76e-7, g_loss=760, loss=368.172, v_num=1]Epoch 1:  91%|█████████ | 877/967 [59:42<06:05,  4.06s/it, d_loss=5.58e-7, g_loss=732, loss=368.342, v_num=1]training discriminators
Epoch 1:  91%|█████████ | 878/967 [59:46<06:00,  4.05s/it, d_loss=5.58e-7, g_loss=732, loss=368.342, v_num=1]Epoch 1:  91%|█████████ | 878/967 [59:46<06:00,  4.05s/it, d_loss=4.84e-7, g_loss=760, loss=368.425, v_num=1]training discriminators
Epoch 1:  91%|█████████ | 879/967 [59:50<05:57,  4.06s/it, d_loss=4.84e-7, g_loss=760, loss=368.425, v_num=1]Epoch 1:  91%|█████████ | 879/967 [59:50<05:57,  4.06s/it, d_loss=4.61e-7, g_loss=706, loss=368.162, v_num=1]training discriminators
Epoch 1:  91%|█████████ | 880/967 [59:54<05:52,  4.05s/it, d_loss=4.61e-7, g_loss=706, loss=368.162, v_num=1]Epoch 1:  91%|█████████ | 880/967 [59:54<05:52,  4.05s/it, d_loss=5.54e-7, g_loss=760, loss=368.246, v_num=1]training discriminators
Epoch 1:  91%|█████████ | 881/967 [59:58<05:49,  4.06s/it, d_loss=5.54e-7, g_loss=760, loss=368.246, v_num=1]Epoch 1:  91%|█████████ | 881/967 [59:58<05:49,  4.06s/it, d_loss=3.53e-7, g_loss=767, loss=368.863, v_num=1]training discriminators
Epoch 1:  91%|█████████ | 882/967 [1:00:02<05:44,  4.06s/it, d_loss=3.53e-7, g_loss=767, loss=368.863, v_num=1]Epoch 1:  91%|█████████ | 882/967 [1:00:02<05:44,  4.06s/it, d_loss=1.63e-6, g_loss=702, loss=368.499, v_num=1]training discriminators
Epoch 1:  91%|█████████▏| 883/967 [1:00:06<05:41,  4.07s/it, d_loss=1.63e-6, g_loss=702, loss=368.499, v_num=1]Epoch 1:  91%|█████████▏| 883/967 [1:00:06<05:41,  4.07s/it, d_loss=8.86e-7, g_loss=711, loss=368.410, v_num=1]training discriminators
Epoch 1:  91%|█████████▏| 884/967 [1:00:10<05:37,  4.06s/it, d_loss=8.86e-7, g_loss=711, loss=368.410, v_num=1]Epoch 1:  91%|█████████▏| 884/967 [1:00:10<05:37,  4.06s/it, d_loss=4.4e-7, g_loss=702, loss=368.047, v_num=1] training discriminators
Epoch 1:  92%|█████████▏| 885/967 [1:00:14<05:33,  4.06s/it, d_loss=4.4e-7, g_loss=702, loss=368.047, v_num=1]Epoch 1:  92%|█████████▏| 885/967 [1:00:14<05:33,  4.06s/it, d_loss=2.81e-7, g_loss=723, loss=367.801, v_num=1]training discriminators
Epoch 1:  92%|█████████▏| 886/967 [1:00:18<05:28,  4.06s/it, d_loss=2.81e-7, g_loss=723, loss=367.801, v_num=1]Epoch 1:  92%|█████████▏| 886/967 [1:00:18<05:28,  4.06s/it, d_loss=2.72e-7, g_loss=702, loss=367.437, v_num=1]training discriminators
Epoch 1:  92%|█████████▏| 887/967 [1:00:23<05:24,  4.06s/it, d_loss=2.72e-7, g_loss=702, loss=367.437, v_num=1]Epoch 1:  92%|█████████▏| 887/967 [1:00:23<05:24,  4.06s/it, d_loss=4.1e-7, g_loss=735, loss=367.405, v_num=1] training discriminators
Epoch 1:  92%|█████████▏| 888/967 [1:00:27<05:20,  4.06s/it, d_loss=4.1e-7, g_loss=735, loss=367.405, v_num=1]Epoch 1:  92%|█████████▏| 888/967 [1:00:27<05:20,  4.06s/it, d_loss=3.03e-7, g_loss=702, loss=367.042, v_num=1]training discriminators
Epoch 1:  92%|█████████▏| 889/967 [1:00:31<05:16,  4.06s/it, d_loss=3.03e-7, g_loss=702, loss=367.042, v_num=1]Epoch 1:  92%|█████████▏| 889/967 [1:00:31<05:16,  4.06s/it, d_loss=5.65e-7, g_loss=771, loss=367.558, v_num=1]training discriminators
Epoch 1:  92%|█████████▏| 890/967 [1:00:35<05:12,  4.05s/it, d_loss=5.65e-7, g_loss=771, loss=367.558, v_num=1]Epoch 1:  92%|█████████▏| 890/967 [1:00:35<05:12,  4.05s/it, d_loss=3.77e-7, g_loss=702, loss=367.194, v_num=1]training discriminators
Epoch 1:  92%|█████████▏| 891/967 [1:00:39<05:08,  4.06s/it, d_loss=3.77e-7, g_loss=702, loss=367.194, v_num=1]Epoch 1:  92%|█████████▏| 891/967 [1:00:39<05:08,  4.06s/it, d_loss=9.68e-7, g_loss=749, loss=367.156, v_num=1]training discriminators
Epoch 1:  92%|█████████▏| 892/967 [1:00:43<05:04,  4.06s/it, d_loss=9.68e-7, g_loss=749, loss=367.156, v_num=1]Epoch 1:  92%|█████████▏| 892/967 [1:00:43<05:04,  4.06s/it, d_loss=7.7e-7, g_loss=702, loss=366.942, v_num=1] training discriminators
Epoch 1:  92%|█████████▏| 893/967 [1:00:47<05:00,  4.07s/it, d_loss=7.7e-7, g_loss=702, loss=366.942, v_num=1]Epoch 1:  92%|█████████▏| 893/967 [1:00:47<05:00,  4.07s/it, d_loss=6.91e-7, g_loss=723, loss=366.695, v_num=1]training discriminators
Epoch 1:  92%|█████████▏| 894/967 [1:00:51<04:56,  4.06s/it, d_loss=6.91e-7, g_loss=723, loss=366.695, v_num=1]Epoch 1:  92%|█████████▏| 894/967 [1:00:51<04:56,  4.06s/it, d_loss=6.82e-7, g_loss=702, loss=366.482, v_num=1]training discriminators
Epoch 1:  93%|█████████▎| 895/967 [1:00:55<04:52,  4.06s/it, d_loss=6.82e-7, g_loss=702, loss=366.482, v_num=1]Epoch 1:  93%|█████████▎| 895/967 [1:00:55<04:52,  4.06s/it, d_loss=1.03e-6, g_loss=735, loss=366.710, v_num=1]training discriminators
Epoch 1:  93%|█████████▎| 896/967 [1:00:59<04:48,  4.06s/it, d_loss=1.03e-6, g_loss=735, loss=366.710, v_num=1]Epoch 1:  93%|█████████▎| 896/967 [1:00:59<04:48,  4.06s/it, d_loss=9.15e-7, g_loss=702, loss=366.497, v_num=1]training discriminators
Epoch 1:  93%|█████████▎| 897/967 [1:01:03<04:44,  4.06s/it, d_loss=9.15e-7, g_loss=702, loss=366.497, v_num=1]Epoch 1:  93%|█████████▎| 897/967 [1:01:03<04:44,  4.06s/it, d_loss=6.47e-7, g_loss=731, loss=366.175, v_num=1]training discriminators
Epoch 1:  93%|█████████▎| 898/967 [1:01:07<04:39,  4.05s/it, d_loss=6.47e-7, g_loss=731, loss=366.175, v_num=1]Epoch 1:  93%|█████████▎| 898/967 [1:01:07<04:39,  4.05s/it, d_loss=1.02e-6, g_loss=702, loss=365.962, v_num=1]training discriminators
Epoch 1:  93%|█████████▎| 899/967 [1:01:11<04:35,  4.06s/it, d_loss=1.02e-6, g_loss=702, loss=365.962, v_num=1]Epoch 1:  93%|█████████▎| 899/967 [1:01:11<04:35,  4.06s/it, d_loss=4.86e-7, g_loss=736, loss=365.944, v_num=1]training discriminators
Epoch 1:  93%|█████████▎| 900/967 [1:01:15<04:31,  4.05s/it, d_loss=4.86e-7, g_loss=736, loss=365.944, v_num=1]Epoch 1:  93%|█████████▎| 900/967 [1:01:15<04:31,  4.05s/it, d_loss=8.15e-7, g_loss=702, loss=365.731, v_num=1]training discriminators
Epoch 1:  93%|█████████▎| 901/967 [1:01:19<04:28,  4.07s/it, d_loss=8.15e-7, g_loss=702, loss=365.731, v_num=1]Epoch 1:  93%|█████████▎| 901/967 [1:01:19<04:28,  4.07s/it, d_loss=7.74e-7, g_loss=783, loss=366.075, v_num=1]training discriminators
Epoch 1:  93%|█████████▎| 902/967 [1:01:23<04:24,  4.06s/it, d_loss=7.74e-7, g_loss=783, loss=366.075, v_num=1]Epoch 1:  93%|█████████▎| 902/967 [1:01:23<04:24,  4.06s/it, d_loss=1.72e-6, g_loss=696, loss=365.779, v_num=1]training discriminators
Epoch 1:  93%|█████████▎| 903/967 [1:01:27<04:20,  4.06s/it, d_loss=1.72e-6, g_loss=696, loss=365.779, v_num=1]Epoch 1:  93%|█████████▎| 903/967 [1:01:27<04:20,  4.06s/it, d_loss=7.11e-7, g_loss=781, loss=366.008, v_num=1]training discriminators
Epoch 1:  93%|█████████▎| 904/967 [1:01:32<04:15,  4.06s/it, d_loss=7.11e-7, g_loss=781, loss=366.008, v_num=1]Epoch 1:  93%|█████████▎| 904/967 [1:01:32<04:15,  4.06s/it, d_loss=2.02e-6, g_loss=696, loss=365.712, v_num=1]training discriminators
Epoch 1:  94%|█████████▎| 905/967 [1:01:36<04:11,  4.06s/it, d_loss=2.02e-6, g_loss=696, loss=365.712, v_num=1]Epoch 1:  94%|█████████▎| 905/967 [1:01:36<04:11,  4.06s/it, d_loss=5.51e-7, g_loss=765, loss=366.345, v_num=1]training discriminators
Epoch 1:  94%|█████████▎| 906/967 [1:01:40<04:07,  4.06s/it, d_loss=5.51e-7, g_loss=765, loss=366.345, v_num=1]Epoch 1:  94%|█████████▎| 906/967 [1:01:40<04:07,  4.06s/it, d_loss=6.27e-7, g_loss=696, loss=366.049, v_num=1]training discriminators
Epoch 1:  94%|█████████▍| 907/967 [1:01:44<04:03,  4.06s/it, d_loss=6.27e-7, g_loss=696, loss=366.049, v_num=1]Epoch 1:  94%|█████████▍| 907/967 [1:01:44<04:03,  4.06s/it, d_loss=2.84e-7, g_loss=743, loss=366.168, v_num=1]training discriminators
Epoch 1:  94%|█████████▍| 908/967 [1:01:48<03:59,  4.06s/it, d_loss=2.84e-7, g_loss=743, loss=366.168, v_num=1]Epoch 1:  94%|█████████▍| 908/967 [1:01:48<03:59,  4.06s/it, d_loss=1.19e-6, g_loss=696, loss=365.872, v_num=1]training discriminators
Epoch 1:  94%|█████████▍| 909/967 [1:01:52<03:55,  4.06s/it, d_loss=1.19e-6, g_loss=696, loss=365.872, v_num=1]Epoch 1:  94%|█████████▍| 909/967 [1:01:52<03:55,  4.06s/it, d_loss=6.39e-7, g_loss=724, loss=365.744, v_num=1]training discriminators
Epoch 1:  94%|█████████▍| 910/967 [1:01:56<03:51,  4.05s/it, d_loss=6.39e-7, g_loss=724, loss=365.744, v_num=1]Epoch 1:  94%|█████████▍| 910/967 [1:01:56<03:51,  4.05s/it, d_loss=1.97e-7, g_loss=696, loss=365.448, v_num=1]training discriminators
Epoch 1:  94%|█████████▍| 911/967 [1:02:00<03:47,  4.06s/it, d_loss=1.97e-7, g_loss=696, loss=365.448, v_num=1]Epoch 1:  94%|█████████▍| 911/967 [1:02:00<03:47,  4.06s/it, d_loss=5.16e-7, g_loss=708, loss=365.509, v_num=1]training discriminators
Epoch 1:  94%|█████████▍| 912/967 [1:02:04<03:43,  4.06s/it, d_loss=5.16e-7, g_loss=708, loss=365.509, v_num=1]Epoch 1:  94%|█████████▍| 912/967 [1:02:04<03:43,  4.06s/it, d_loss=6.61e-7, g_loss=737, loss=365.569, v_num=1]training discriminators
Epoch 1:  94%|█████████▍| 913/967 [1:02:08<03:39,  4.06s/it, d_loss=6.61e-7, g_loss=737, loss=365.569, v_num=1]Epoch 1:  94%|█████████▍| 913/967 [1:02:08<03:39,  4.06s/it, d_loss=4.14e-7, g_loss=724, loss=365.216, v_num=1]training discriminators
Epoch 1:  95%|█████████▍| 914/967 [1:02:12<03:35,  4.06s/it, d_loss=4.14e-7, g_loss=724, loss=365.216, v_num=1]Epoch 1:  95%|█████████▍| 914/967 [1:02:12<03:35,  4.06s/it, d_loss=5.37e-7, g_loss=737, loss=365.276, v_num=1]training discriminators
Epoch 1:  95%|█████████▍| 915/967 [1:02:16<03:31,  4.06s/it, d_loss=5.37e-7, g_loss=737, loss=365.276, v_num=1]Epoch 1:  95%|█████████▍| 915/967 [1:02:16<03:31,  4.06s/it, d_loss=3.3e-7, g_loss=757, loss=364.982, v_num=1] training discriminators
Epoch 1:  95%|█████████▍| 916/967 [1:02:20<03:26,  4.06s/it, d_loss=3.3e-7, g_loss=757, loss=364.982, v_num=1]Epoch 1:  95%|█████████▍| 916/967 [1:02:20<03:26,  4.06s/it, d_loss=5.32e-7, g_loss=737, loss=365.043, v_num=1]training discriminators
Epoch 1:  95%|█████████▍| 917/967 [1:02:24<03:23,  4.06s/it, d_loss=5.32e-7, g_loss=737, loss=365.043, v_num=1]Epoch 1:  95%|█████████▍| 917/967 [1:02:24<03:23,  4.06s/it, d_loss=7.92e-7, g_loss=716, loss=364.533, v_num=1]training discriminators
Epoch 1:  95%|█████████▍| 918/967 [1:02:28<03:18,  4.06s/it, d_loss=7.92e-7, g_loss=716, loss=364.533, v_num=1]Epoch 1:  95%|█████████▍| 918/967 [1:02:28<03:18,  4.06s/it, d_loss=2.74e-7, g_loss=737, loss=364.594, v_num=1]training discriminators
